ID,Credit_Score
0x155f7,2
0x155f8,2
0x155f9,2
0x15602,2
0x15603,2
0x15604,2
0x15605,2
0x1560e,0
0x1560f,0
0x15610,0
0x15611,0
0x1561a,1
0x1561b,1
0x1561c,1
0x1561d,1
0x15626,1
0x15627,1
0x15628,1
0x15629,1
0x15632,2
0x15633,2
0x15634,2
0x15635,2
0x1563e,1
0x1563f,1
0x15640,1
0x15641,1
0x1564a,2
0x1564b,2
0x1564c,2
0x1564d,0
0x15656,0
0x15657,0
0x15658,0
0x15659,0
0x15662,1
0x15663,1
0x15664,1
0x15665,1
0x1566e,1
0x1566f,1
0x15670,1
0x15671,1
0x1567a,1
0x1567b,1
0x1567c,1
0x1567d,1
0x15686,1
0x15687,1
0x15688,1
0x15689,1
0x15692,2
0x15693,2
0x15694,2
0x15695,2
0x1569e,2
0x1569f,2
0x156a0,2
0x156a1,2
0x156aa,1
0x156ab,1
0x156ac,1
0x156ad,1
0x156b6,2
0x156b7,2
0x156b8,2
0x156b9,2
0x156c2,1
0x156c3,1
0x156c4,1
0x156c5,1
0x156ce,2
0x156cf,2
0x156d0,2
0x156d1,2
0x156da,1
0x156db,1
0x156dc,1
0x156dd,1
0x156e6,1
0x156e7,1
0x156e8,1
0x156e9,1
0x156f2,1
0x156f3,1
0x156f4,1
0x156f5,1
0x156fe,0
0x156ff,0
0x15700,0
0x15701,0
0x1570a,1
0x1570b,1
0x1570c,1
0x1570d,2
0x15716,2
0x15717,2
0x15718,2
0x15719,2
0x15722,2
0x15723,0
0x15724,0
0x15725,0
0x1572e,2
0x1572f,2
0x15730,2
0x15731,2
0x1573a,0
0x1573b,0
0x1573c,0
0x1573d,0
0x15746,2
0x15747,2
0x15748,2
0x15749,2
0x15752,0
0x15753,2
0x15754,0
0x15755,0
0x1575e,2
0x1575f,2
0x15760,0
0x15761,0
0x1576a,1
0x1576b,1
0x1576c,1
0x1576d,1
0x15776,2
0x15777,2
0x15778,2
0x15779,2
0x15782,2
0x15783,2
0x15784,2
0x15785,2
0x1578e,1
0x1578f,1
0x15790,1
0x15791,1
0x1579a,1
0x1579b,1
0x1579c,1
0x1579d,1
0x157a6,2
0x157a7,2
0x157a8,2
0x157a9,0
0x157b2,2
0x157b3,2
0x157b4,2
0x157b5,2
0x157be,2
0x157bf,2
0x157c0,2
0x157c1,2
0x157ca,0
0x157cb,0
0x157cc,0
0x157cd,0
0x157d6,2
0x157d7,2
0x157d8,2
0x157d9,2
0x157e2,2
0x157e3,2
0x157e4,2
0x157e5,2
0x157ee,1
0x157ef,1
0x157f0,1
0x157f1,1
0x157fa,2
0x157fb,2
0x157fc,2
0x157fd,2
0x15806,2
0x15807,2
0x15808,2
0x15809,2
0x15812,2
0x15813,2
0x15814,2
0x15815,2
0x1581e,0
0x1581f,0
0x15820,0
0x15821,0
0x1582a,2
0x1582b,2
0x1582c,2
0x1582d,2
0x15836,2
0x15837,2
0x15838,2
0x15839,2
0x15842,2
0x15843,2
0x15844,2
0x15845,2
0x1584e,1
0x1584f,1
0x15850,1
0x15851,1
0x1585a,0
0x1585b,0
0x1585c,0
0x1585d,0
0x15866,1
0x15867,1
0x15868,1
0x15869,1
0x15872,2
0x15873,2
0x15874,2
0x15875,2
0x1587e,1
0x1587f,1
0x15880,1
0x15881,1
0x1588a,0
0x1588b,0
0x1588c,0
0x1588d,0
0x15896,1
0x15897,1
0x15898,1
0x15899,1
0x158a2,1
0x158a3,1
0x158a4,1
0x158a5,1
0x158ae,1
0x158af,1
0x158b0,1
0x158b1,1
0x158ba,2
0x158bb,2
0x158bc,2
0x158bd,2
0x158c6,1
0x158c7,1
0x158c8,1
0x158c9,1
0x158d2,2
0x158d3,2
0x158d4,2
0x158d5,2
0x158de,2
0x158df,2
0x158e0,2
0x158e1,2
0x158ea,2
0x158eb,2
0x158ec,2
0x158ed,2
0x158f6,2
0x158f7,2
0x158f8,2
0x158f9,2
0x15902,0
0x15903,0
0x15904,0
0x15905,0
0x1590e,1
0x1590f,1
0x15910,1
0x15911,1
0x1591a,2
0x1591b,2
0x1591c,2
0x1591d,2
0x15926,2
0x15927,2
0x15928,2
0x15929,2
0x15932,2
0x15933,2
0x15934,2
0x15935,2
0x1593e,0
0x1593f,0
0x15940,0
0x15941,0
0x1594a,2
0x1594b,2
0x1594c,2
0x1594d,2
0x15956,2
0x15957,2
0x15958,0
0x15959,2
0x15962,2
0x15963,2
0x15964,2
0x15965,2
0x1596e,2
0x1596f,0
0x15970,0
0x15971,0
0x1597a,1
0x1597b,1
0x1597c,1
0x1597d,1
0x15986,1
0x15987,1
0x15988,1
0x15989,1
0x15992,1
0x15993,1
0x15994,1
0x15995,1
0x1599e,2
0x1599f,2
0x159a0,2
0x159a1,2
0x159aa,1
0x159ab,1
0x159ac,1
0x159ad,1
0x159b6,1
0x159b7,1
0x159b8,1
0x159b9,1
0x159c2,2
0x159c3,2
0x159c4,2
0x159c5,2
0x159ce,2
0x159cf,2
0x159d0,2
0x159d1,2
0x159da,2
0x159db,2
0x159dc,2
0x159dd,2
0x159e6,2
0x159e7,2
0x159e8,2
0x159e9,2
0x159f2,2
0x159f3,2
0x159f4,2
0x159f5,2
0x159fe,0
0x159ff,2
0x15a00,0
0x15a01,0
0x15a0a,1
0x15a0b,1
0x15a0c,1
0x15a0d,1
0x15a16,2
0x15a17,2
0x15a18,2
0x15a19,2
0x15a22,2
0x15a23,2
0x15a24,2
0x15a25,2
0x15a2e,2
0x15a2f,2
0x15a30,2
0x15a31,2
0x15a3a,2
0x15a3b,2
0x15a3c,2
0x15a3d,2
0x15a46,2
0x15a47,2
0x15a48,2
0x15a49,2
0x15a52,1
0x15a53,1
0x15a54,1
0x15a55,1
0x15a5e,1
0x15a5f,2
0x15a60,2
0x15a61,2
0x15a6a,2
0x15a6b,2
0x15a6c,2
0x15a6d,2
0x15a76,1
0x15a77,1
0x15a78,1
0x15a79,1
0x15a82,1
0x15a83,2
0x15a84,1
0x15a85,1
0x15a8e,1
0x15a8f,1
0x15a90,1
0x15a91,1
0x15a9a,2
0x15a9b,2
0x15a9c,2
0x15a9d,2
0x15aa6,0
0x15aa7,2
0x15aa8,2
0x15aa9,0
0x15ab2,1
0x15ab3,1
0x15ab4,1
0x15ab5,1
0x15abe,1
0x15abf,1
0x15ac0,1
0x15ac1,1
0x15aca,2
0x15acb,0
0x15acc,0
0x15acd,0
0x15ad6,1
0x15ad7,1
0x15ad8,1
0x15ad9,1
0x15ae2,2
0x15ae3,2
0x15ae4,2
0x15ae5,2
0x15aee,2
0x15aef,2
0x15af0,2
0x15af1,2
0x15afa,0
0x15afb,0
0x15afc,0
0x15afd,2
0x15b06,2
0x15b07,2
0x15b08,2
0x15b09,2
0x15b12,2
0x15b13,2
0x15b14,2
0x15b15,2
0x15b1e,2
0x15b1f,2
0x15b20,2
0x15b21,2
0x15b2a,2
0x15b2b,2
0x15b2c,2
0x15b2d,2
0x15b36,0
0x15b37,0
0x15b38,0
0x15b39,0
0x15b42,2
0x15b43,2
0x15b44,1
0x15b45,1
0x15b4e,1
0x15b4f,1
0x15b50,1
0x15b51,1
0x15b5a,1
0x15b5b,1
0x15b5c,1
0x15b5d,1
0x15b66,2
0x15b67,2
0x15b68,2
0x15b69,2
0x15b72,0
0x15b73,0
0x15b74,0
0x15b75,0
0x15b7e,2
0x15b7f,2
0x15b80,2
0x15b81,2
0x15b8a,1
0x15b8b,1
0x15b8c,1
0x15b8d,1
0x15b96,1
0x15b97,1
0x15b98,1
0x15b99,1
0x15ba2,0
0x15ba3,0
0x15ba4,0
0x15ba5,0
0x15bae,2
0x15baf,1
0x15bb0,1
0x15bb1,1
0x15bba,1
0x15bbb,1
0x15bbc,1
0x15bbd,1
0x15bc6,0
0x15bc7,0
0x15bc8,0
0x15bc9,0
0x15bd2,2
0x15bd3,2
0x15bd4,2
0x15bd5,2
0x15bde,2
0x15bdf,2
0x15be0,2
0x15be1,2
0x15bea,2
0x15beb,2
0x15bec,2
0x15bed,2
0x15bf6,0
0x15bf7,0
0x15bf8,0
0x15bf9,0
0x15c02,2
0x15c03,0
0x15c04,0
0x15c05,0
0x15c0e,2
0x15c0f,0
0x15c10,2
0x15c11,2
0x15c1a,2
0x15c1b,2
0x15c1c,2
0x15c1d,2
0x15c26,2
0x15c27,2
0x15c28,2
0x15c29,2
0x15c32,2
0x15c33,2
0x15c34,2
0x15c35,2
0x15c3e,2
0x15c3f,2
0x15c40,2
0x15c41,0
0x15c4a,1
0x15c4b,1
0x15c4c,1
0x15c4d,1
0x15c56,2
0x15c57,0
0x15c58,0
0x15c59,0
0x15c62,1
0x15c63,1
0x15c64,1
0x15c65,1
0x15c6e,2
0x15c6f,2
0x15c70,2
0x15c71,2
0x15c7a,2
0x15c7b,2
0x15c7c,2
0x15c7d,2
0x15c86,2
0x15c87,2
0x15c88,2
0x15c89,2
0x15c92,0
0x15c93,0
0x15c94,0
0x15c95,0
0x15c9e,0
0x15c9f,0
0x15ca0,0
0x15ca1,0
0x15caa,2
0x15cab,2
0x15cac,2
0x15cad,2
0x15cb6,2
0x15cb7,2
0x15cb8,2
0x15cb9,2
0x15cc2,2
0x15cc3,2
0x15cc4,2
0x15cc5,2
0x15cce,1
0x15ccf,1
0x15cd0,1
0x15cd1,1
0x15cda,1
0x15cdb,1
0x15cdc,1
0x15cdd,1
0x15ce6,0
0x15ce7,0
0x15ce8,0
0x15ce9,0
0x15cf2,2
0x15cf3,2
0x15cf4,2
0x15cf5,2
0x15cfe,0
0x15cff,0
0x15d00,0
0x15d01,0
0x15d0a,0
0x15d0b,2
0x15d0c,2
0x15d0d,0
0x15d16,2
0x15d17,2
0x15d18,2
0x15d19,2
0x15d22,2
0x15d23,2
0x15d24,2
0x15d25,2
0x15d2e,1
0x15d2f,1
0x15d30,1
0x15d31,1
0x15d3a,2
0x15d3b,2
0x15d3c,2
0x15d3d,2
0x15d46,1
0x15d47,1
0x15d48,1
0x15d49,1
0x15d52,2
0x15d53,2
0x15d54,2
0x15d55,2
0x15d5e,0
0x15d5f,0
0x15d60,0
0x15d61,0
0x15d6a,2
0x15d6b,2
0x15d6c,2
0x15d6d,2
0x15d76,2
0x15d77,2
0x15d78,2
0x15d79,2
0x15d82,2
0x15d83,2
0x15d84,2
0x15d85,2
0x15d8e,1
0x15d8f,1
0x15d90,1
0x15d91,1
0x15d9a,0
0x15d9b,0
0x15d9c,0
0x15d9d,0
0x15da6,2
0x15da7,2
0x15da8,2
0x15da9,2
0x15db2,1
0x15db3,1
0x15db4,1
0x15db5,1
0x15dbe,2
0x15dbf,2
0x15dc0,2
0x15dc1,2
0x15dca,0
0x15dcb,0
0x15dcc,0
0x15dcd,0
0x15dd6,1
0x15dd7,1
0x15dd8,1
0x15dd9,1
0x15de2,1
0x15de3,1
0x15de4,1
0x15de5,1
0x15dee,2
0x15def,2
0x15df0,2
0x15df1,2
0x15dfa,0
0x15dfb,0
0x15dfc,0
0x15dfd,0
0x15e06,2
0x15e07,2
0x15e08,2
0x15e09,2
0x15e12,2
0x15e13,2
0x15e14,2
0x15e15,2
0x15e1e,2
0x15e1f,2
0x15e20,2
0x15e21,2
0x15e2a,1
0x15e2b,1
0x15e2c,1
0x15e2d,1
0x15e36,2
0x15e37,1
0x15e38,2
0x15e39,1
0x15e42,1
0x15e43,1
0x15e44,1
0x15e45,1
0x15e4e,1
0x15e4f,1
0x15e50,1
0x15e51,1
0x15e5a,2
0x15e5b,2
0x15e5c,2
0x15e5d,2
0x15e66,2
0x15e67,2
0x15e68,2
0x15e69,2
0x15e72,2
0x15e73,2
0x15e74,2
0x15e75,2
0x15e7e,2
0x15e7f,2
0x15e80,2
0x15e81,2
0x15e8a,1
0x15e8b,1
0x15e8c,1
0x15e8d,1
0x15e96,0
0x15e97,0
0x15e98,0
0x15e99,0
0x15ea2,1
0x15ea3,1
0x15ea4,1
0x15ea5,1
0x15eae,2
0x15eaf,2
0x15eb0,2
0x15eb1,2
0x15eba,2
0x15ebb,2
0x15ebc,2
0x15ebd,2
0x15ec6,2
0x15ec7,2
0x15ec8,2
0x15ec9,2
0x15ed2,2
0x15ed3,2
0x15ed4,2
0x15ed5,2
0x15ede,2
0x15edf,1
0x15ee0,1
0x15ee1,1
0x15eea,2
0x15eeb,2
0x15eec,2
0x15eed,2
0x15ef6,1
0x15ef7,1
0x15ef8,1
0x15ef9,1
0x15f02,1
0x15f03,1
0x15f04,1
0x15f05,1
0x15f0e,1
0x15f0f,1
0x15f10,1
0x15f11,1
0x15f1a,0
0x15f1b,2
0x15f1c,2
0x15f1d,2
0x15f26,2
0x15f27,2
0x15f28,2
0x15f29,2
0x15f32,0
0x15f33,0
0x15f34,0
0x15f35,0
0x15f3e,2
0x15f3f,2
0x15f40,2
0x15f41,2
0x15f4a,1
0x15f4b,2
0x15f4c,2
0x15f4d,2
0x15f56,1
0x15f57,1
0x15f58,1
0x15f59,1
0x15f62,2
0x15f63,2
0x15f64,2
0x15f65,2
0x15f6e,2
0x15f6f,2
0x15f70,2
0x15f71,2
0x15f7a,2
0x15f7b,2
0x15f7c,2
0x15f7d,2
0x15f86,2
0x15f87,2
0x15f88,2
0x15f89,2
0x15f92,2
0x15f93,2
0x15f94,2
0x15f95,2
0x15f9e,2
0x15f9f,2
0x15fa0,2
0x15fa1,2
0x15faa,2
0x15fab,2
0x15fac,2
0x15fad,2
0x15fb6,2
0x15fb7,2
0x15fb8,2
0x15fb9,2
0x15fc2,2
0x15fc3,2
0x15fc4,2
0x15fc5,2
0x15fce,2
0x15fcf,2
0x15fd0,2
0x15fd1,2
0x15fda,0
0x15fdb,0
0x15fdc,0
0x15fdd,0
0x15fe6,0
0x15fe7,0
0x15fe8,0
0x15fe9,0
0x15ff2,2
0x15ff3,2
0x15ff4,2
0x15ff5,2
0x15ffe,2
0x15fff,2
0x16000,2
0x16001,2
0x1600a,0
0x1600b,2
0x1600c,0
0x1600d,0
0x16016,0
0x16017,0
0x16018,0
0x16019,0
0x16022,0
0x16023,0
0x16024,0
0x16025,0
0x1602e,1
0x1602f,1
0x16030,1
0x16031,1
0x1603a,2
0x1603b,2
0x1603c,2
0x1603d,2
0x16046,1
0x16047,1
0x16048,1
0x16049,1
0x16052,0
0x16053,0
0x16054,0
0x16055,0
0x1605e,2
0x1605f,2
0x16060,2
0x16061,2
0x1606a,2
0x1606b,2
0x1606c,2
0x1606d,2
0x16076,1
0x16077,1
0x16078,1
0x16079,1
0x16082,1
0x16083,2
0x16084,1
0x16085,1
0x1608e,2
0x1608f,2
0x16090,2
0x16091,2
0x1609a,2
0x1609b,2
0x1609c,2
0x1609d,2
0x160a6,1
0x160a7,2
0x160a8,2
0x160a9,2
0x160b2,2
0x160b3,2
0x160b4,2
0x160b5,2
0x160be,1
0x160bf,1
0x160c0,1
0x160c1,1
0x160ca,1
0x160cb,1
0x160cc,1
0x160cd,1
0x160d6,2
0x160d7,2
0x160d8,2
0x160d9,2
0x160e2,2
0x160e3,2
0x160e4,2
0x160e5,2
0x160ee,2
0x160ef,2
0x160f0,2
0x160f1,2
0x160fa,1
0x160fb,0
0x160fc,0
0x160fd,0
0x16106,2
0x16107,2
0x16108,2
0x16109,2
0x16112,2
0x16113,2
0x16114,2
0x16115,2
0x1611e,2
0x1611f,2
0x16120,2
0x16121,2
0x1612a,2
0x1612b,2
0x1612c,2
0x1612d,2
0x16136,2
0x16137,2
0x16138,2
0x16139,2
0x16142,0
0x16143,0
0x16144,0
0x16145,0
0x1614e,2
0x1614f,2
0x16150,2
0x16151,2
0x1615a,2
0x1615b,2
0x1615c,2
0x1615d,2
0x16166,1
0x16167,1
0x16168,1
0x16169,1
0x16172,2
0x16173,2
0x16174,2
0x16175,2
0x1617e,1
0x1617f,1
0x16180,1
0x16181,1
0x1618a,0
0x1618b,0
0x1618c,0
0x1618d,0
0x16196,1
0x16197,1
0x16198,1
0x16199,1
0x161a2,2
0x161a3,1
0x161a4,1
0x161a5,2
0x161ae,1
0x161af,1
0x161b0,0
0x161b1,1
0x161ba,2
0x161bb,2
0x161bc,2
0x161bd,2
0x161c6,2
0x161c7,2
0x161c8,2
0x161c9,2
0x161d2,2
0x161d3,2
0x161d4,2
0x161d5,2
0x161de,1
0x161df,1
0x161e0,1
0x161e1,1
0x161ea,1
0x161eb,1
0x161ec,1
0x161ed,1
0x161f6,2
0x161f7,2
0x161f8,2
0x161f9,2
0x16202,2
0x16203,2
0x16204,2
0x16205,2
0x1620e,2
0x1620f,2
0x16210,2
0x16211,2
0x1621a,2
0x1621b,2
0x1621c,2
0x1621d,2
0x16226,2
0x16227,2
0x16228,2
0x16229,2
0x16232,2
0x16233,0
0x16234,0
0x16235,0
0x1623e,0
0x1623f,0
0x16240,0
0x16241,0
0x1624a,0
0x1624b,0
0x1624c,0
0x1624d,0
0x16256,2
0x16257,2
0x16258,2
0x16259,2
0x16262,2
0x16263,2
0x16264,2
0x16265,2
0x1626e,1
0x1626f,1
0x16270,1
0x16271,1
0x1627a,0
0x1627b,0
0x1627c,0
0x1627d,0
0x16286,1
0x16287,1
0x16288,1
0x16289,1
0x16292,1
0x16293,1
0x16294,1
0x16295,1
0x1629e,0
0x1629f,0
0x162a0,0
0x162a1,0
0x162aa,2
0x162ab,2
0x162ac,2
0x162ad,2
0x162b6,2
0x162b7,0
0x162b8,2
0x162b9,2
0x162c2,1
0x162c3,1
0x162c4,1
0x162c5,1
0x162ce,2
0x162cf,2
0x162d0,2
0x162d1,2
0x162da,2
0x162db,2
0x162dc,2
0x162dd,2
0x162e6,1
0x162e7,1
0x162e8,1
0x162e9,1
0x162f2,0
0x162f3,0
0x162f4,0
0x162f5,0
0x162fe,0
0x162ff,0
0x16300,0
0x16301,0
0x1630a,1
0x1630b,2
0x1630c,1
0x1630d,1
0x16316,0
0x16317,0
0x16318,0
0x16319,0
0x16322,2
0x16323,2
0x16324,2
0x16325,2
0x1632e,1
0x1632f,0
0x16330,0
0x16331,0
0x1633a,2
0x1633b,2
0x1633c,2
0x1633d,2
0x16346,2
0x16347,2
0x16348,2
0x16349,2
0x16352,2
0x16353,2
0x16354,2
0x16355,2
0x1635e,2
0x1635f,2
0x16360,2
0x16361,2
0x1636a,2
0x1636b,2
0x1636c,2
0x1636d,2
0x16376,2
0x16377,2
0x16378,2
0x16379,2
0x16382,2
0x16383,2
0x16384,2
0x16385,2
0x1638e,0
0x1638f,0
0x16390,0
0x16391,0
0x1639a,0
0x1639b,0
0x1639c,0
0x1639d,0
0x163a6,1
0x163a7,1
0x163a8,1
0x163a9,1
0x163b2,2
0x163b3,2
0x163b4,2
0x163b5,2
0x163be,2
0x163bf,2
0x163c0,2
0x163c1,2
0x163ca,2
0x163cb,2
0x163cc,2
0x163cd,2
0x163d6,1
0x163d7,1
0x163d8,1
0x163d9,1
0x163e2,2
0x163e3,2
0x163e4,2
0x163e5,2
0x163ee,2
0x163ef,2
0x163f0,2
0x163f1,2
0x163fa,0
0x163fb,0
0x163fc,0
0x163fd,0
0x16406,1
0x16407,1
0x16408,1
0x16409,1
0x16412,0
0x16413,0
0x16414,0
0x16415,0
0x1641e,1
0x1641f,1
0x16420,1
0x16421,1
0x1642a,2
0x1642b,2
0x1642c,2
0x1642d,2
0x16436,1
0x16437,1
0x16438,1
0x16439,1
0x16442,1
0x16443,1
0x16444,2
0x16445,2
0x1644e,1
0x1644f,1
0x16450,1
0x16451,1
0x1645a,2
0x1645b,1
0x1645c,1
0x1645d,1
0x16466,2
0x16467,2
0x16468,2
0x16469,2
0x16472,2
0x16473,2
0x16474,2
0x16475,2
0x1647e,0
0x1647f,0
0x16480,0
0x16481,0
0x1648a,1
0x1648b,1
0x1648c,1
0x1648d,1
0x16496,2
0x16497,2
0x16498,2
0x16499,2
0x164a2,0
0x164a3,0
0x164a4,0
0x164a5,0
0x164ae,0
0x164af,0
0x164b0,0
0x164b1,0
0x164ba,1
0x164bb,1
0x164bc,1
0x164bd,1
0x164c6,2
0x164c7,2
0x164c8,2
0x164c9,2
0x164d2,0
0x164d3,0
0x164d4,0
0x164d5,0
0x164de,0
0x164df,0
0x164e0,0
0x164e1,0
0x164ea,0
0x164eb,2
0x164ec,2
0x164ed,0
0x164f6,0
0x164f7,0
0x164f8,0
0x164f9,0
0x16502,2
0x16503,2
0x16504,2
0x16505,2
0x1650e,2
0x1650f,2
0x16510,2
0x16511,2
0x1651a,2
0x1651b,2
0x1651c,2
0x1651d,2
0x16526,2
0x16527,2
0x16528,2
0x16529,2
0x16532,2
0x16533,2
0x16534,2
0x16535,2
0x1653e,2
0x1653f,2
0x16540,2
0x16541,2
0x1654a,0
0x1654b,0
0x1654c,0
0x1654d,0
0x16556,0
0x16557,2
0x16558,0
0x16559,2
0x16562,2
0x16563,2
0x16564,2
0x16565,2
0x1656e,1
0x1656f,1
0x16570,1
0x16571,1
0x1657a,1
0x1657b,1
0x1657c,1
0x1657d,2
0x16586,2
0x16587,1
0x16588,1
0x16589,1
0x16592,0
0x16593,0
0x16594,0
0x16595,0
0x1659e,0
0x1659f,0
0x165a0,0
0x165a1,0
0x165aa,0
0x165ab,0
0x165ac,2
0x165ad,0
0x165b6,2
0x165b7,2
0x165b8,2
0x165b9,2
0x165c2,2
0x165c3,2
0x165c4,2
0x165c5,2
0x165ce,2
0x165cf,2
0x165d0,2
0x165d1,2
0x165da,1
0x165db,1
0x165dc,1
0x165dd,1
0x165e6,1
0x165e7,1
0x165e8,1
0x165e9,1
0x165f2,1
0x165f3,1
0x165f4,1
0x165f5,1
0x165fe,2
0x165ff,2
0x16600,2
0x16601,2
0x1660a,1
0x1660b,1
0x1660c,1
0x1660d,1
0x16616,2
0x16617,2
0x16618,2
0x16619,2
0x16622,2
0x16623,2
0x16624,2
0x16625,2
0x1662e,1
0x1662f,1
0x16630,1
0x16631,1
0x1663a,2
0x1663b,2
0x1663c,2
0x1663d,2
0x16646,2
0x16647,2
0x16648,2
0x16649,2
0x16652,2
0x16653,2
0x16654,2
0x16655,2
0x1665e,2
0x1665f,2
0x16660,2
0x16661,2
0x1666a,0
0x1666b,0
0x1666c,0
0x1666d,0
0x16676,1
0x16677,1
0x16678,1
0x16679,1
0x16682,1
0x16683,1
0x16684,1
0x16685,1
0x1668e,2
0x1668f,2
0x16690,2
0x16691,2
0x1669a,1
0x1669b,1
0x1669c,1
0x1669d,1
0x166a6,1
0x166a7,1
0x166a8,1
0x166a9,1
0x166b2,1
0x166b3,1
0x166b4,1
0x166b5,1
0x166be,0
0x166bf,0
0x166c0,0
0x166c1,0
0x166ca,1
0x166cb,1
0x166cc,1
0x166cd,1
0x166d6,2
0x166d7,2
0x166d8,2
0x166d9,2
0x166e2,1
0x166e3,1
0x166e4,1
0x166e5,1
0x166ee,2
0x166ef,2
0x166f0,2
0x166f1,2
0x166fa,2
0x166fb,2
0x166fc,2
0x166fd,2
0x16706,2
0x16707,2
0x16708,2
0x16709,2
0x16712,0
0x16713,0
0x16714,0
0x16715,0
0x1671e,1
0x1671f,1
0x16720,2
0x16721,2
0x1672a,2
0x1672b,2
0x1672c,2
0x1672d,2
0x16736,1
0x16737,1
0x16738,1
0x16739,1
0x16742,2
0x16743,2
0x16744,2
0x16745,2
0x1674e,1
0x1674f,1
0x16750,1
0x16751,1
0x1675a,2
0x1675b,2
0x1675c,0
0x1675d,0
0x16766,2
0x16767,2
0x16768,2
0x16769,2
0x16772,2
0x16773,2
0x16774,2
0x16775,2
0x1677e,1
0x1677f,1
0x16780,1
0x16781,1
0x1678a,0
0x1678b,0
0x1678c,0
0x1678d,0
0x16796,2
0x16797,2
0x16798,2
0x16799,2
0x167a2,2
0x167a3,2
0x167a4,2
0x167a5,2
0x167ae,2
0x167af,2
0x167b0,2
0x167b1,2
0x167ba,1
0x167bb,1
0x167bc,1
0x167bd,1
0x167c6,1
0x167c7,1
0x167c8,1
0x167c9,1
0x167d2,1
0x167d3,1
0x167d4,1
0x167d5,1
0x167de,1
0x167df,1
0x167e0,1
0x167e1,1
0x167ea,2
0x167eb,2
0x167ec,2
0x167ed,2
0x167f6,1
0x167f7,0
0x167f8,0
0x167f9,0
0x16802,1
0x16803,1
0x16804,1
0x16805,1
0x1680e,2
0x1680f,2
0x16810,2
0x16811,2
0x1681a,2
0x1681b,1
0x1681c,2
0x1681d,1
0x16826,2
0x16827,2
0x16828,2
0x16829,2
0x16832,2
0x16833,2
0x16834,2
0x16835,2
0x1683e,2
0x1683f,2
0x16840,2
0x16841,2
0x1684a,1
0x1684b,1
0x1684c,1
0x1684d,1
0x16856,2
0x16857,2
0x16858,2
0x16859,2
0x16862,1
0x16863,1
0x16864,1
0x16865,1
0x1686e,2
0x1686f,2
0x16870,2
0x16871,2
0x1687a,1
0x1687b,1
0x1687c,1
0x1687d,1
0x16886,2
0x16887,2
0x16888,2
0x16889,2
0x16892,0
0x16893,0
0x16894,0
0x16895,0
0x1689e,2
0x1689f,1
0x168a0,1
0x168a1,1
0x168aa,1
0x168ab,1
0x168ac,1
0x168ad,1
0x168b6,1
0x168b7,1
0x168b8,1
0x168b9,1
0x168c2,0
0x168c3,0
0x168c4,0
0x168c5,0
0x168ce,2
0x168cf,2
0x168d0,2
0x168d1,2
0x168da,0
0x168db,0
0x168dc,0
0x168dd,0
0x168e6,2
0x168e7,2
0x168e8,2
0x168e9,2
0x168f2,2
0x168f3,2
0x168f4,2
0x168f5,2
0x168fe,2
0x168ff,2
0x16900,2
0x16901,2
0x1690a,2
0x1690b,2
0x1690c,0
0x1690d,0
0x16916,2
0x16917,2
0x16918,2
0x16919,2
0x16922,2
0x16923,2
0x16924,2
0x16925,2
0x1692e,1
0x1692f,1
0x16930,1
0x16931,1
0x1693a,2
0x1693b,2
0x1693c,2
0x1693d,2
0x16946,1
0x16947,1
0x16948,1
0x16949,1
0x16952,2
0x16953,2
0x16954,2
0x16955,2
0x1695e,2
0x1695f,2
0x16960,2
0x16961,2
0x1696a,0
0x1696b,0
0x1696c,0
0x1696d,0
0x16976,1
0x16977,1
0x16978,1
0x16979,1
0x16982,1
0x16983,1
0x16984,1
0x16985,1
0x1698e,1
0x1698f,1
0x16990,1
0x16991,1
0x1699a,1
0x1699b,1
0x1699c,1
0x1699d,1
0x169a6,1
0x169a7,1
0x169a8,1
0x169a9,1
0x169b2,2
0x169b3,2
0x169b4,2
0x169b5,2
0x169be,1
0x169bf,1
0x169c0,1
0x169c1,1
0x169ca,2
0x169cb,2
0x169cc,2
0x169cd,2
0x169d6,0
0x169d7,0
0x169d8,0
0x169d9,0
0x169e2,1
0x169e3,1
0x169e4,1
0x169e5,1
0x169ee,2
0x169ef,2
0x169f0,2
0x169f1,2
0x169fa,1
0x169fb,1
0x169fc,2
0x169fd,2
0x16a06,0
0x16a07,0
0x16a08,0
0x16a09,0
0x16a12,1
0x16a13,2
0x16a14,1
0x16a15,1
0x16a1e,1
0x16a1f,1
0x16a20,1
0x16a21,1
0x16a2a,0
0x16a2b,0
0x16a2c,0
0x16a2d,0
0x16a36,2
0x16a37,2
0x16a38,2
0x16a39,2
0x16a42,0
0x16a43,2
0x16a44,0
0x16a45,0
0x16a4e,2
0x16a4f,2
0x16a50,2
0x16a51,2
0x16a5a,2
0x16a5b,2
0x16a5c,2
0x16a5d,2
0x16a66,1
0x16a67,1
0x16a68,1
0x16a69,1
0x16a72,2
0x16a73,2
0x16a74,2
0x16a75,2
0x16a7e,1
0x16a7f,1
0x16a80,1
0x16a81,1
0x16a8a,2
0x16a8b,2
0x16a8c,2
0x16a8d,2
0x16a96,2
0x16a97,2
0x16a98,2
0x16a99,2
0x16aa2,1
0x16aa3,1
0x16aa4,1
0x16aa5,1
0x16aae,2
0x16aaf,2
0x16ab0,1
0x16ab1,2
0x16aba,1
0x16abb,1
0x16abc,1
0x16abd,1
0x16ac6,0
